TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
96780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
96990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97490;0;1;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
97500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
97990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98890;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
98990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99130;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99330;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99390;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99410;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99470;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99500;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99520;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99540;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99560;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99580;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99600;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99650;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99670;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99690;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99710;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99730;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99760;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99780;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99870;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99910;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99930;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
99990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100060;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100200;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100220;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
100240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
