TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
155650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
155990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
156990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
157990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
158990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
159100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
