TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
71610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71690;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71920;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
71990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72150;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72250;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
72260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72870;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
72990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73040;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
73050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73630;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73760;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73830;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
73840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73890;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
73990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74020;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74570;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74630;1;0;;1;1;;1;1;;1;1;;1;1;;1;1;;1;0;
74640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
74990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
75070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
